Sno,time,distance,Diffusion
1,456.4417178,0.006426267,Dgb
2,598.7730061,0.000727658,Db
3,181.595092,0.000400726,Db
4,265.0306748,0.00048411,Db
5,476.0736196,0.006563011,Dgb
6,392.6380368,0.00596022,Dgb
7,80.98159509,0.002706819,Dgb
8,255.2147239,0.004805283,Dgb
9,320.2453988,0.000532154,Db
10,166.8711656,0.000384137,Db
11,144.7852761,0.003619331,Dgb
12,560.7361963,0.007122712,Dgb
13,566.8711656,0.000708008,Db
14,338.6503067,0.005535309,Dgb
15,533.7423313,0.000687008,Db
16,153.3742331,0.000368275,Db
17,571.7791411,0.000711066,Db
18,447.8527607,0.000629309,Db
19,559.5092025,0.007114915,Dgb
20,202.4539877,0.004279857,Dgb
21,393.8650307,0.00059016,Db
22,203.6809816,0.000424396,Db
23,527.607362,0.000683048,Db
24,269.9386503,0.000488572,Db
25,319.0184049,0.00537247,Dgb
26,496.9325153,0.000662895,Db
27,139.8773006,0.000351698,Db
28,34.35582822,0.001763057,Dgb
29,404.9079755,0.006052632,Dgb
30,7.36196319,8.07E-05,Db
31,512.8834356,0.006812013,Dgb
32,573.006135,0.000711829,Db
33,431.9018405,0.000618,Db
34,3.680981595,0.000577096,Dgb
35,285.8895706,0.0005028,Db
36,294.4785276,0.005161702,Dgb
37,445.398773,0.000627582,Db
38,12.26993865,0.000104164,Db
39,374.2331288,0.000575264,Db
40,364.4171779,0.005742031,Dgb
41,236.809816,0.00045761,Db
42,549.6932515,0.000697198,Db
43,165.6441718,0.003871276,Dgb
44,414.7239264,0.006125558,Dgb
45,127.607362,0.003397848,Dgb
46,212.2699387,0.000433252,Db
47,283.4355828,0.000500637,Db
48,53.98773006,0.000218496,Db
49,477.3006135,0.006571464,Dgb
50,170.5521472,0.00392821,Dgb
51,25.76687117,0.001526852,Dgb
52,483.4355828,0.000653831,Db
53,485.8895706,0.006630326,Dgb
54,103.0674847,0.000301896,Db
55,159.5092025,0.000375568,Db
56,73.6196319,0.002580851,Dgb
57,157.0552147,0.000372668,Db
58,115.3374233,0.003230362,Dgb
59,500.6134969,0.006730036,Dgb
60,388.9570552,0.000586471,Db
61,429.4478528,0.000616242,Db
62,438.0368098,0.006295372,Dgb
63,180.3680982,0.004039671,Dgb
64,152.1472393,0.003710207,Dgb
65,278.5276074,0.00501996,Dgb
66,411.0429448,0.000602892,Db
67,310.4294479,0.005299655,Dgb
68,472.392638,0.00653759,Dgb
69,36.80981595,0.000180417,Db
70,310.4294479,0.000523935,Db
71,74.84662577,0.002602269,Dgb
72,549.6932515,0.007052227,Dgb
73,13.49693252,0.001105054,Dgb
74,412.2699387,0.006107408,Dgb
75,163.190184,0.003842493,Dgb
76,184.0490798,0.000403425,Db
77,575.4601227,0.007215621,Dgb
78,423.3128834,0.000611824,Db
79,336.196319,0.005515217,Dgb
80,225.7668712,0.004519561,Dgb
81,125.1533742,0.003365018,Dgb
82,429.4478528,0.006233347,Dgb
83,348.4662577,0.005614957,Dgb
84,355.8282209,0.00056094,Db
85,30.67484663,0.001665932,Dgb
86,568.0981595,0.007169317,Dgb
87,577.9141104,0.00723099,Dgb
88,99.38650307,0.000296456,Db
89,597.5460123,0.007352784,Dgb
90,418.404908,0.000608267,Db
91,376.6871166,0.000577147,Db
92,451.5337423,0.006391624,Dgb
93,77.3006135,0.000261449,Db
94,585.2760736,0.00071941,Db
95,523.9263804,0.006884957,Dgb
96,350.9202454,0.005634694,Dgb
97,161.9631902,0.003828021,Dgb
98,538.6503067,0.006981031,Dgb
99,260.1226994,0.000479607,Db
100,528.8343558,0.00691713,Dgb
101,71.16564417,0.00025086,Db
102,277.3006135,0.00500889,Dgb
103,484.6625767,0.006621949,Dgb
104,487.1165644,0.006638693,Dgb
105,390.1840491,0.000587396,Db
106,31.90184049,0.000167959,Db
107,195.0920245,0.004201321,Dgb
108,269.9386503,0.004941953,Dgb
109,419.6319018,0.006161697,Dgb
110,300.6134969,0.000515585,Db
111,121.4723926,0.003315163,Dgb
112,520.2453988,0.000678266,Db
113,282.208589,0.000499552,Db
114,287.1165644,0.005096772,Dgb
115,471.1656442,0.006529094,Dgb
116,569.3251534,0.000709539,Db
117,99.38650307,0.002998678,Dgb
118,157.0552147,0.003769574,Dgb
119,173.006135,0.000391135,Db
120,190.1840491,0.004148138,Dgb
121,134.9693252,0.003494489,Dgb
122,126.3803681,0.0003343,Db
123,365.6441718,0.00575169,Dgb
124,473.6196319,0.006546075,Dgb
125,397.5460123,0.005997356,Dgb
126,228.2208589,0.000449235,Db
127,471.1656442,0.00064548,Db
128,531.2883436,0.00693316,Dgb
129,593.8650307,0.007330101,Dgb
130,279.7546012,0.000497376,Db
131,581.595092,0.007253982,Dgb
132,137.4233129,0.003526114,Dgb
133,458.8957055,0.00063702,Db
134,396.3190184,0.005988093,Dgb
135,109.202454,0.000310751,Db
136,68.71165644,0.002493339,Dgb
137,294.4785276,0.000510297,Db
138,130.0613497,0.003430364,Dgb
139,314.1104294,0.000527032,Db
140,164.4171779,0.000381302,Db
141,105.5214724,0.003089844,Dgb
142,58.89570552,0.000228212,Db
143,503.0674847,0.006746511,Dgb
144,440.4907975,0.000624115,Db
145,323.9263804,0.000535204,Db
146,299.3865031,0.005204538,Dgb
147,176.6871166,0.000395274,Db
148,357.0552147,0.005683735,Dgb
149,538.6503067,0.000690159,Db
150,528.8343558,0.000683842,Db
151,381.595092,0.005875807,Dgb
152,63.80368098,0.00023753,Db
153,472.392638,0.00064632,Db
154,242.9447853,0.0004635,Db
155,449.0797546,0.006374232,Dgb
156,425.7668712,0.000613595,Db
157,482.208589,0.000653,Db
158,317.791411,0.005362128,Dgb
159,564.4171779,0.007146053,Dgb
160,137.4233129,0.000348599,Db
161,40.49079755,0.00191401,Dgb
162,72.39263804,0.002559254,Dgb
163,244.1717791,0.000464669,Db
164,375.4601227,0.005828382,Dgb
165,322.6993865,0.005403376,Dgb
166,117.791411,0.00032274,Db
167,45.39877301,0.002026694,Dgb
168,217.1779141,0.004432757,Dgb
169,249.0797546,0.000469316,Db
170,138.6503067,0.000350152,Db
171,88.34355828,0.000279501,Db
172,196.3190184,0.000416656,Db
173,146.0122699,0.000359328,Db
174,274.8466258,0.004986678,Dgb
175,61.34969325,0.002355984,Dgb
176,100.6134969,0.003017131,Dgb
177,132.5153374,0.000342317,Db
178,494.4785276,0.006688671,Dgb
179,209.8159509,0.004356978,Dgb
180,105.5214724,0.000305468,Db
181,312.8834356,0.005320561,Dgb
182,24.5398773,0.001490055,Dgb
183,180.3680982,0.00039937,Db
184,277.3006135,0.000495189,Db
185,457.6687117,0.000636168,Db
186,514.1104294,0.006820156,Dgb
187,292.0245399,0.000508166,Db
188,512.8834356,0.00067345,Db
189,343.5582822,0.005575275,Dgb
190,492.0245399,0.000659613,Db
191,284.6625767,0.00050172,Db
192,441.7177914,0.000624983,Db
193,233.1288344,0.004592658,Dgb
194,30.67484663,0.000164698,Db
195,343.5582822,0.000551183,Db
196,315.3374233,0.005341385,Dgb
197,304.2944785,0.005247025,Dgb
198,110.4294479,0.000312492,Db
199,521.4723926,0.006868814,Dgb
200,365.6441718,0.000568624,Db
201,263.803681,0.004885472,Dgb
202,417.1779141,0.006143654,Dgb
203,431.9018405,0.006251131,Dgb
204,344.7852761,0.000552167,Db
205,548.4662577,0.007044352,Dgb
206,319.0184049,0.000531134,Db
207,244.1717791,0.004700173,Dgb
208,483.4355828,0.006613562,Dgb
209,35.58282209,0.000177385,Db
210,271.1656442,0.004953172,Dgb
211,403.6809816,0.006043454,Dgb
212,119.0184049,0.003281506,Dgb
213,117.791411,0.003264547,Dgb
214,468.7116564,0.006512069,Dgb
215,519.0184049,0.006852633,Dgb
216,4.90797546,6.59E-05,Db
217,558.2822086,0.000702624,Db
218,29.44785276,0.001632273,Dgb
219,536.196319,0.000688586,Db
220,268.7116564,0.00048746,Db
221,428.2208589,0.000615361,Db
222,148.4662577,0.000362335,Db
223,565.6441718,0.000707241,Db
224,226.993865,0.000448026,Db
225,22.08588957,0.00141359,Dgb
226,175.4601227,0.00398433,Dgb
227,359.5092025,0.000563834,Db
228,348.4662577,0.000555107,Db
229,355.8282209,0.00567396,Dgb
230,474.8466258,0.006554549,Dgb
231,579.1411043,0.007238662,Dgb
232,558.2822086,0.007107109,Dgb
233,326.3803681,0.000537227,Db
234,29.44785276,0.00016137,Db
235,293.2515337,0.000509233,Db
236,480.9815951,0.006596755,Dgb
237,564.4171779,0.000706474,Db
238,369.3251534,0.000571479,Db
239,234.3558282,0.004604728,Dgb
240,487.1165644,0.000656315,Db
241,469.9386503,0.000644639,Db
242,52.7607362,0.000215999,Db
243,509.202454,0.006787524,Dgb
244,67.48466258,0.002470977,Dgb
245,107.9754601,0.003125566,Dgb
246,101.8404908,0.003035473,Dgb
247,18.40490798,0.001290425,Dgb
248,229.4478528,0.004556256,Dgb
249,458.8957055,0.006443519,Dgb
250,501.8404908,0.006738278,Dgb
251,116.5644172,0.000321055,Db
252,106.7484663,0.000307239,Db
253,41.71779141,0.000192069,Db
254,38.03680982,0.000183399,Db
255,214.7239264,0.004407642,Dgb
256,274.8466258,0.000492994,Db
257,228.2208589,0.004544057,Dgb
258,106.7484663,0.003107756,Dgb
259,261.3496933,0.000480736,Db
260,352.1472393,0.005644536,Dgb
261,596.3190184,0.000726165,Db
262,34.35582822,0.0001743,Db
263,484.6625767,0.00065466,Db
264,42.94478528,0.001971157,Dgb
265,134.9693252,0.000345473,Db
266,317.791411,0.000530111,Db
267,557.0552147,0.000701851,Db
268,253.9877301,0.000473917,Db
269,8.588957055,0.000881528,Dgb
270,390.1840491,0.005941565,Dgb
271,316.5644172,0.000529087,Db
272,15.95092025,0.000118765,Db
273,363.190184,0.005732356,Dgb
274,39.26380368,0.000186334,Db
275,49.0797546,0.002107256,Dgb
276,166.8711656,0.003885588,Dgb
277,266.2576687,0.000485229,Db
278,314.1104294,0.005330983,Dgb
279,123.9263804,0.000331038,Db
280,444.1717791,0.000626717,Db
281,305.5214724,0.000519777,Db
282,565.6441718,0.007153816,Dgb
283,517.791411,0.000676665,Db
284,62.57668712,0.000235235,Db
285,600,0.007367866,Dgb
286,131.2883436,0.000340729,Db
287,368.0981595,0.000570529,Db
288,501.8404908,0.00066616,Db
289,262.5766871,0.000481864,Db
290,361.9631902,0.000565755,Db
291,463.803681,0.000640417,Db
292,155.8282209,0.00375482,Dgb
293,554.601227,0.000700304,Db
294,187.7300613,0.004121288,Dgb
295,330.0613497,0.000540248,Db
296,123.9263804,0.003348482,Dgb
297,186.5030675,0.004107798,Dgb
298,50.30674847,0.000210916,Db
299,72.39263804,0.000253013,Db
300,224.5398773,0.000445597,Db
301,494.4785276,0.000661256,Db
302,350.9202454,0.000557058,Db
303,63.80368098,0.002402641,Dgb
304,537.4233129,0.000689373,Db
305,371.7791411,0.005799741,Dgb
306,450.3067485,0.00063103,Db
307,60.12269939,0.002332305,Dgb
308,359.5092025,0.005703233,Dgb
309,280.9815951,0.005042026,Dgb
310,96.93251534,0.002961426,Dgb
311,584.0490798,0.000718655,Db
312,534.9693252,0.006957137,Dgb
313,144.7852761,0.000357815,Db
314,299.3865031,0.000514532,Db
315,296.9325153,0.000512419,Db
316,88.34355828,0.002827181,Dgb
317,55.21472393,0.002235083,Dgb
318,409.8159509,0.000601992,Db
319,397.5460123,0.000592911,Db
320,499.3865031,0.006721783,Dgb
321,395.0920245,0.005978817,Dgb
322,182.8220859,0.000402078,Db
323,204.9079755,0.000425672,Db
324,252.7607362,0.000472771,Db
325,424.5398773,0.006197626,Dgb
326,154.601227,0.003740008,Dgb
327,284.6625767,0.005074944,Dgb
328,400,0.000594738,Db
329,74.84662577,0.000257266,Db
330,439.2638037,0.000623245,Db
331,17.17791411,0.000123248,Db
332,76.07361963,0.002623513,Dgb
333,338.6503067,0.000547232,Db
334,18.40490798,0.000127574,Db
335,382.8220859,0.005885246,Dgb
336,341.1042945,0.005555328,Dgb
337,7.36196319,0.000816137,Dgb
338,375.4601227,0.000576206,Db
339,510.4294479,0.006795696,Dgb
340,128.8343558,0.00033753,Db
341,52.7607362,0.00218485,Dgb
342,252.7607362,0.004782125,Dgb
343,177.9141104,0.004012096,Dgb
344,407.3619632,0.006070946,Dgb
345,553.3742331,0.0070758,Dgb
346,500.6134969,0.000665346,Db
347,23.31288344,0.00014358,Db
348,90.79754601,0.000283356,Db
349,17.17791411,0.001246669,Dgb
350,420.8588957,0.000610048,Db
351,114.1104294,0.000317657,Db
352,47.85276074,0.000205707,Db
353,92.02453988,0.000285265,Db
354,402.4539877,0.00059656,Db
355,527.607362,0.006909101,Dgb
356,283.4355828,0.005063995,Dgb
357,509.202454,0.000671029,Db
358,45.39877301,0.000200363,Db
359,253.9877301,0.004793718,Dgb
360,539.8773006,0.006988977,Dgb
361,373.006135,0.00057432,Db
362,331.2883436,0.005474812,Dgb
363,320.2453988,0.005382791,Dgb
364,422.0858896,0.000610937,Db
365,467.4846626,0.000642954,Db
366,245.398773,0.004711968,Dgb
367,8.588957055,8.71E-05,Db
368,171.7791411,0.003942315,Dgb
369,116.5644172,0.0032475,Dgb
370,442.9447853,0.006330542,Dgb
371,208.5889571,0.000429479,Db
372,213.4969325,0.000434502,Db
373,403.6809816,0.000597469,Db
374,234.3558282,0.000455233,Db
375,407.3619632,0.000600187,Db
376,260.1226994,0.004851268,Dgb
377,543.5582822,0.007012763,Dgb
378,50.30674847,0.002133434,Dgb
379,213.4969325,0.004395031,Dgb
380,385.2760736,0.005904079,Dgb
381,544.7852761,0.007020674,Dgb
382,223.3128834,0.000444378,Db
383,71.16564417,0.002537472,Dgb
384,201.2269939,0.000421832,Db
385,164.4171779,0.003856912,Dgb
386,576.6871166,0.00722331,Dgb
387,493.2515337,0.006680367,Dgb
388,516.5644172,0.000675862,Db
389,200,0.00425384,Dgb
390,214.7239264,0.000435749,Db
391,342.3312883,0.000550198,Db
392,465.0306748,0.000641264,Db
393,525.1533742,0.000681458,Db
394,19.63190184,0.001332746,Dgb
395,366.8711656,0.005761332,Dgb
396,493.2515337,0.000660435,Db
397,311.6564417,0.005310118,Dgb
398,496.9325153,0.006705248,Dgb
399,119.0184049,0.000324417,Db
400,516.5644172,0.006836414,Dgb
401,122.6993865,0.003331864,Dgb
402,224.5398773,0.004507262,Dgb
403,110.4294479,0.003160884,Dgb
404,552.1472393,0.007067951,Dgb
405,436.809816,0.000621502,Db
406,56.44171779,0.000223407,Db
407,230.6748466,0.000451644,Db
408,366.8711656,0.000569577,Db
409,463.803681,0.006477885,Dgb
410,570.5521472,0.007184785,Dgb
411,593.8650307,0.000724669,Db
412,298.1595092,0.005193862,Dgb
413,303.0674847,0.000517685,Db
414,561.9631902,0.000704936,Db
415,121.4723926,0.000327744,Db
416,122.6993865,0.000329395,Db
417,25.76687117,0.000150948,Db
418,539.8773006,0.000690945,Db
419,412.2699387,0.000603791,Db
420,192.6380368,0.004174814,Dgb
421,41.71779141,0.001942794,Dgb
422,468.7116564,0.000643797,Db
423,288.3435583,0.005107651,Dgb
424,453.9877301,0.006408969,Dgb
425,517.791411,0.006844528,Dgb
426,546.0122699,0.007028575,Dgb
427,305.5214724,0.005257593,Dgb
428,361.9631902,0.005722665,Dgb
429,495.7055215,0.000662076,Db
430,422.0858896,0.006179688,Dgb
431,263.803681,0.000482988,Db
432,288.3435583,0.000504953,Db
433,20.85889571,0.000135813,Db
434,197.5460123,0.000417956,Db
435,377.9141104,0.000578086,Db
436,360.7361963,0.000564795,Db
437,600,0.000728403,Db
438,353.3742331,0.000559002,Db
439,2.45398773,0.000471197,Dgb
440,47.85276074,0.002080749,Dgb
441,352.1472393,0.000558031,Db
442,370.5521472,0.005790163,Dgb
443,346.0122699,0.000553149,Db
444,569.3251534,0.007177055,Dgb
445,62.57668712,0.002379427,Dgb
446,499.3865031,0.00066453,Db
447,479.7546012,0.000651337,Db
448,322.6993865,0.000534189,Db
449,3.680981595,5.71E-05,Db
450,96.93251534,0.000292773,Db
451,596.3190184,0.007345231,Dgb
452,369.3251534,0.005780568,Dgb
453,60.12269939,0.000230577,Db
454,90.79754601,0.002866178,Dgb
455,504.2944785,0.000667787,Db
456,532.5153374,0.000686218,Db
457,142.3312883,0.003588528,Dgb
458,77.3006135,0.002644585,Dgb
459,206.1349693,0.00431859,Dgb
460,76.07361963,0.000259366,Db
461,207.3619632,0.000428214,Db
462,426.993865,0.000614479,Db
463,109.202454,0.003143274,Dgb
464,334.9693252,0.00054425,Db
465,402.4539877,0.006034263,Dgb
466,574.2331288,0.000712591,Db
467,28.2208589,0.001597906,Dgb
468,222.0858896,0.000443156,Db
469,490.797546,0.006663729,Dgb
470,474.8466258,0.000647997,Db
471,326.3803681,0.005434106,Dgb
472,235.5828221,0.000456423,Db
473,240.4907975,0.00466461,Dgb
474,331.2883436,0.000541251,Db
475,586.5030675,0.000720164,Db
476,231.9018405,0.000452843,Db
477,14.72392638,0.001154192,Dgb
478,84.66257669,0.002767654,Dgb
479,377.9141104,0.005847398,Dgb
480,279.7546012,0.005031005,Dgb
481,238.0368098,0.000458794,Db
482,136.196319,0.003510337,Dgb
483,316.5644172,0.005351766,Dgb
484,396.3190184,0.000591996,Db
485,233.1288344,0.00045404,Db
486,505.5214724,0.006762946,Dgb
487,65.03067485,0.000239803,Db
488,98.1595092,0.00029462,Db
489,511.6564417,0.006803859,Dgb
490,582.8220859,0.0007179,Db
491,337.4233129,0.00054624,Db
