Sno,time,distance,Diffusion
492,532.5153374,0.006941162,Dgb
493,256.4417178,0.00481682,Dgb
494,371.7791411,0.000573375,Db
495,292.0245399,0.00514015,Dgb
496,434.3558282,0.000619753,Db
497,406.1349693,0.000599282,Db
498,13.49693252,0.000109248,Db
499,581.595092,0.000717144,Db
500,307.9754601,0.005278666,Dgb
501,93.25153374,0.002904652,Dgb
502,495.7055215,0.006696964,Dgb
503,95.70552147,0.002942623,Dgb
504,158.2822086,0.000374121,Db
505,492.0245399,0.006672053,Dgb
506,462.5766871,0.00646931,Dgb
507,506.7484663,0.006771148,Dgb
508,587.7300613,0.007292141,Dgb
509,174.2331288,0.00039252,Db
510,0,0,Dgb
511,425.7668712,0.006206575,Dgb
512,547.2392638,0.007036468,Dgb
513,161.9631902,0.000378446,Db
514,147.2392638,0.000360834,Db
515,204.9079755,0.004305718,Dgb
516,153.3742331,0.003725138,Dgb
517,198.7730061,0.004240771,Dgb
518,325.1533742,0.000536216,Db
519,395.0920245,0.000591078,Db
520,386.5030675,0.005913472,Dgb
521,246.6257669,0.000466998,Db
522,409.8159509,0.006089204,Dgb
523,546.0122699,0.00069486,Db
524,256.4417178,0.000476201,Db
525,478.5276074,0.000650503,Db
526,241.7177914,0.000462328,Db
527,440.4907975,0.006312982,Dgb
528,198.7730061,0.000419252,Db
529,498.1595092,0.00671352,Dgb
530,334.9693252,0.005505143,Dgb
531,507.9754601,0.006779341,Dgb
532,191.4110429,0.000411414,Db
533,360.7361963,0.005712957,Dgb
534,215.9509202,0.004420217,Dgb
535,181.595092,0.004053388,Dgb
536,238.0368098,0.00464075,Dgb
537,203.6809816,0.004292807,Dgb
538,584.0490798,0.00726927,Dgb
539,598.7730061,0.007360329,Dgb
540,450.3067485,0.006382934,Dgb
541,24.5398773,0.00014731,Db
542,114.1104294,0.003213134,Dgb
543,315.3374233,0.000528061,Db
544,222.0858896,0.004482565,Dgb
545,247.8527607,0.000468158,Db
546,555.8282209,0.000701078,Db
547,276.0736196,0.004997796,Dgb
548,179.1411043,0.00039801,Db
549,466.2576687,0.000642109,Db
550,358.2822086,0.000562871,Db
551,476.0736196,0.000648833,Db
552,595.0920245,0.000725418,Db
553,55.21472393,0.000220965,Db
554,287.1165644,0.000503878,Db
555,590.1840491,0.00072242,Db
556,435.5828221,0.006277713,Dgb
557,452.7607362,0.000632747,Db
558,482.208589,0.006605164,Dgb
559,591.4110429,0.007314941,Dgb
560,373.006135,0.005809304,Dgb
561,202.4539877,0.000423116,Db
562,103.0674847,0.003053704,Dgb
563,312.8834356,0.000526002,Db
564,328.8343558,0.005454497,Dgb
565,339.8773006,0.005545327,Dgb
566,273.6196319,0.004975534,Dgb
567,173.006135,0.00395637,Dgb
568,290.797546,0.00512934,Dgb
569,451.5337423,0.000631889,Db
570,384.0490798,0.00589467,Dgb
571,498.1595092,0.000663713,Db
572,587.7300613,0.000720916,Db
573,544.7852761,0.000694079,Db
574,217.1779141,0.000438232,Db
575,311.6564417,0.000524969,Db
576,547.2392638,0.00069564,Db
577,187.7300613,0.000407439,Db
578,245.398773,0.000465835,Db
579,423.3128834,0.006188663,Dgb
580,23.31288344,0.001452326,Dgb
581,506.7484663,0.00066941,Db
582,323.9263804,0.005413639,Dgb
583,33.12883436,0.001731287,Dgb
584,363.190184,0.000566713,Db
585,321.4723926,0.005393093,Dgb
586,522.6993865,0.00687689,Dgb
587,152.1472393,0.000366799,Db
588,249.0797546,0.004747176,Dgb
589,353.3742331,0.005654361,Dgb
590,579.1411043,0.000715629,Db
591,38.03680982,0.001855104,Dgb
592,257.6687117,0.00482833,Dgb
593,175.4601227,0.000393899,Db
594,449.0797546,0.00063017,Db
595,258.8957055,0.000478474,Db
596,477.3006135,0.000649669,Db
597,514.1104294,0.000674255,Db
598,251.5337423,0.004770504,Dgb
599,573.006135,0.00720022,Dgb
600,139.8773006,0.003557458,Dgb
601,131.2883436,0.003446507,Dgb
602,149.6932515,0.000363829,Db
603,571.7791411,0.007192506,Dgb
604,218.404908,0.000439468,Db
605,438.0368098,0.000622374,Db
606,364.4171779,0.000567669,Db
607,1.226993865,3.29E-05,Db
608,385.2760736,0.00058369,Db
609,26.99386503,0.0001545,Db
610,84.66257669,0.000273616,Db
611,83.43558282,0.002747526,Dgb
612,379.1411043,0.000579024,Db
613,215.9509202,0.000436992,Db
614,69.93865031,0.000248688,Db
615,332.5153374,0.000542253,Db
616,552.1472393,0.000698753,Db
617,433.1288344,0.000618877,Db
618,188.9570552,0.004134735,Dgb
619,177.9141104,0.000396644,Db
620,330.0613497,0.005464664,Dgb
621,568.0981595,0.000708774,Db
622,33.12883436,0.000171159,Db
623,196.3190184,0.004214512,Dgb
624,455.2147239,0.006417624,Dgb
625,185.2760736,0.000404768,Db
626,401.2269939,0.00059565,Db
627,582.8220859,0.00726163,Dgb
628,444.1717791,0.006339304,Dgb
629,61.34969325,0.000232918,Db
630,239.2638037,0.004652695,Dgb
631,347.2392638,0.000554128,Db
632,388.9570552,0.005932216,Dgb
633,182.8220859,0.004067059,Dgb
634,358.2822086,0.005693492,Dgb
635,515.3374233,0.000675059,Db
636,521.4723926,0.000679065,Db
637,219.6319018,0.004457731,Dgb
638,520.2453988,0.006860728,Dgb
639,467.4846626,0.00650354,Dgb
640,404.9079755,0.000598376,Db
641,132.5153374,0.003462575,Dgb
642,413.4969325,0.000604689,Db
643,184.0490798,0.004080684,Dgb
644,380.3680982,0.005866352,Dgb
645,201.2269939,0.004266868,Dgb
646,255.2147239,0.00047506,Db
647,46.62576687,0.002053899,Dgb
648,293.2515337,0.005150937,Dgb
649,525.1533742,0.006893014,Dgb
650,95.70552147,0.000290914,Db
651,229.4478528,0.000450441,Db
652,40.49079755,0.000189223,Db
653,346.0122699,0.005595152,Dgb
654,370.5521472,0.000572428,Db
655,197.5460123,0.004227662,Dgb
656,588.9570552,0.007299749,Dgb
657,309.202454,0.000522899,Db
658,9.81595092,9.32E-05,Db
659,107.9754601,0.000309,Db
660,207.3619632,0.004331424,Dgb
661,257.6687117,0.000477339,Db
662,66.25766871,0.000242055,Db
663,460.1226994,0.006452127,Dgb
664,67.48466258,0.000244286,Db
665,168.0981595,0.000385547,Db
666,574.2331288,0.007207924,Dgb
667,218.404908,0.004445261,Dgb
668,165.6441718,0.000382723,Db
669,333.7423313,0.005495051,Dgb
670,489.5705521,0.000657966,Db
671,413.4969325,0.00611649,Dgb
672,79.75460123,0.002686235,Dgb
673,57.66871166,0.002284211,Dgb
674,349.6932515,0.005624834,Dgb
675,169.3251534,0.000386952,Db
676,295.7055215,0.005172444,Dgb
677,111.6564417,0.003178396,Dgb
678,570.5521472,0.000710303,Db
679,223.3128834,0.004494931,Dgb
680,460.1226994,0.000637871,Db
681,185.2760736,0.004094263,Dgb
682,406.1349693,0.006061796,Dgb
683,112.8834356,0.000315945,Db
684,104.2944785,0.000303687,Db
685,169.3251534,0.003914054,Dgb
686,92.02453988,0.002885479,Dgb
687,586.5030675,0.007284525,Dgb
688,426.993865,0.006215512,Dgb
689,193.8650307,0.000414043,Db
690,69.93865031,0.002515502,Dgb
691,212.2699387,0.004382383,Dgb
692,170.5521472,0.000388351,Db
693,542.3312883,0.000692514,Db
694,401.2269939,0.006025057,Dgb
695,267.4846626,0.004919439,Dgb
696,415.9509202,0.006134613,Dgb
697,141.1042945,0.000353237,Db
698,357.0552147,0.000561906,Db
699,523.9263804,0.000680661,Db
700,46.62576687,0.000203053,Db
701,262.5766871,0.004874097,Dgb
702,85.88957055,0.002787638,Dgb
703,447.8527607,0.006365518,Dgb
704,408.5889571,0.00060109,Db
705,278.5276074,0.000496284,Db
706,26.99386503,0.001562783,Dgb
707,126.3803681,0.003381473,Dgb
708,15.95092025,0.001201321,Dgb
709,128.8343558,0.003414145,Dgb
710,435.5828221,0.000620628,Db
711,411.0429448,0.006098313,Dgb
712,78.52760736,0.002665491,Dgb
713,387.7300613,0.005922851,Dgb
714,380.3680982,0.00057996,Db
715,507.9754601,0.00067022,Db
716,186.5030675,0.000406106,Db
717,522.6993865,0.000679864,Db
718,200,0.000420544,Db
719,550.9202454,0.000697976,Db
720,265.0306748,0.00489682,Dgb
721,12.26993865,0.001053628,Dgb
722,295.7055215,0.000511359,Db
723,56.44171779,0.00225978,Dgb
724,51.53374233,0.002159295,Dgb
725,478.5276074,0.006579905,Dgb
726,206.1349693,0.000426945,Db
727,94.47852761,0.002923699,Dgb
728,11.04294479,0.000999559,Dgb
729,158.2822086,0.00378427,Dgb
730,73.6196319,0.000255148,Db
731,534.9693252,0.000687797,Db
732,386.5030675,0.000584618,Db
733,473.6196319,0.000647159,Db
734,489.5705521,0.006655394,Dgb
735,87.11656442,0.002807479,Dgb
736,379.1411043,0.005856883,Dgb
737,146.0122699,0.003634635,Dgb
738,555.8282209,0.007091472,Dgb
739,414.7239264,0.000605586,Db
740,133.7423313,0.003478568,Dgb
741,89.57055215,0.002846746,Dgb
742,65.03067485,0.002425634,Dgb
743,592.6380368,0.00072392,Db
744,195.0920245,0.000415351,Db
745,408.5889571,0.006080082,Dgb
746,307.9754601,0.00052186,Db
747,337.4233129,0.005525272,Dgb
748,163.190184,0.000379877,Db
749,159.5092025,0.00379891,Dgb
750,58.89570552,0.002308383,Dgb
751,250.3067485,0.004758854,Dgb
752,298.1595092,0.000513476,Db
753,209.8159509,0.00043074,Db
754,436.809816,0.006286549,Dgb
755,98.1595092,0.00298011,Dgb
756,597.5460123,0.000726912,Db
757,266.2576687,0.004908143,Dgb
758,44.17177914,0.001999119,Dgb
759,452.7607362,0.006400302,Dgb
760,561.9631902,0.007130501,Dgb
761,503.0674847,0.000666974,Db
762,240.4907975,0.000461153,Db
763,374.2331288,0.005818851,Dgb
764,6.134969325,0.000745028,Dgb
765,441.7177914,0.006321768,Dgb
766,381.595092,0.000580895,Db
767,241.7177914,0.004676494,Dgb
768,282.208589,0.005053022,Dgb
769,533.7423313,0.006949154,Dgb
770,296.9325153,0.005183164,Dgb
771,133.7423313,0.000343899,Db
772,398.7730061,0.000593826,Db
773,398.7730061,0.006006604,Dgb
774,6.134969325,7.37E-05,Db
775,575.4601227,0.000713352,Db
776,301.8404908,0.005225825,Dgb
777,147.2392638,0.003649874,Dgb
778,465.0306748,0.006486447,Dgb
779,531.2883436,0.000685427,Db
780,22.08588957,0.000139751,Db
781,490.797546,0.00065879,Db
782,391.4110429,0.0059509,Dgb
783,595.0920245,0.00733767,Dgb
784,566.8711656,0.007161571,Dgb
785,28.2208589,0.000157972,Db
786,530.0613497,0.000684635,Db
787,306.7484663,0.000520819,Db
788,327.607362,0.005444311,Dgb
789,289.5705521,0.005118507,Dgb
790,457.6687117,0.006434899,Dgb
791,168.0981595,0.003899847,Dgb
792,504.2944785,0.006754733,Dgb
793,20.85889571,0.001373763,Dgb
794,271.1656442,0.000489681,Db
795,42.94478528,0.000194873,Db
796,273.6196319,0.000491892,Db
797,246.6257669,0.004723733,Dgb
798,433.1288344,0.006260005,Dgb
799,80.98159509,0.000267602,Db
800,142.3312883,0.000354769,Db
801,430.6748466,0.000617122,Db
802,542.3312883,0.007004843,Dgb
803,154.601227,0.000369745,Db
804,417.1779141,0.000607375,Db
805,231.9018405,0.004580556,Dgb
806,453.9877301,0.000633604,Db
807,526.3803681,0.006901062,Dgb
808,300.6134969,0.005215193,Dgb
809,303.0674847,0.005236436,Dgb
810,136.196319,0.000347039,Db
811,120.2453988,0.000326085,Db
812,553.3742331,0.000699529,Db
813,415.9509202,0.000606481,Db
814,511.6564417,0.000672644,Db
815,462.5766871,0.00063957,Db
816,548.4662577,0.00069642,Db
817,563.190184,0.007138281,Dgb
818,143.5582822,0.000356295,Db
819,36.80981595,0.001824937,Dgb
820,344.7852761,0.005585222,Dgb
821,193.8650307,0.004188088,Dgb
822,188.9570552,0.000408769,Db
823,160.7361963,0.00037701,Db
824,78.52760736,0.000263516,Db
825,591.4110429,0.000723171,Db
826,1.226993865,0.000333186,Dgb
827,559.5092025,0.000703396,Db
828,31.90184049,0.001698924,Dgb
829,258.8957055,0.004839812,Dgb
830,387.7300613,0.000585546,Db
831,585.2760736,0.007276901,Dgb
832,560.7361963,0.000704166,Db
833,93.25153374,0.00028716,Db
834,341.1042945,0.000549211,Db
835,57.66871166,0.000225822,Db
836,446.6257669,0.006356792,Dgb
837,111.6564417,0.000314223,Db
838,376.6871166,0.005837898,Dgb
839,208.5889571,0.00434422,Dgb
840,592.6380368,0.007322525,Dgb
841,420.8588957,0.006170699,Dgb
842,557.0552147,0.007099295,Dgb
843,236.809816,0.004628774,Dgb
844,332.5153374,0.005484941,Dgb
845,541.1042945,0.006996915,Dgb
846,424.5398773,0.00061271,Db
847,79.75460123,0.000265567,Db
848,267.4846626,0.000486346,Db
849,39.26380368,0.001884787,Dgb
850,333.7423313,0.000543252,Db
851,328.8343558,0.000539243,Db
852,306.7484663,0.00526814,Dgb
853,247.8527607,0.004735469,Dgb
854,261.3496933,0.004862696,Dgb
855,455.2147239,0.00063446,Db
856,150.9202454,0.000365317,Db
857,301.8404908,0.000516636,Db
858,309.202454,0.005289171,Dgb
859,466.2576687,0.006494999,Dgb
860,101.8404908,0.000300093,Db
861,53.98773006,0.002210109,Dgb
862,150.9202454,0.003695216,Dgb
863,536.196319,0.006965111,Dgb
864,219.6319018,0.000440701,Db
865,4.90797546,0.000666373,Dgb
866,87.11656442,0.000277553,Db
867,0,0,Db
868,9.81595092,0.000942394,Dgb
869,446.6257669,0.000628446,Db
870,515.3374233,0.00682829,Dgb
871,174.2331288,0.003970375,Dgb
872,342.3312883,0.005565311,Dgb
873,485.8895706,0.000655488,Db
874,321.4723926,0.000533173,Db
875,550.9202454,0.007060094,Dgb
876,83.43558282,0.000271626,Db
877,488.3435583,0.006647048,Dgb
878,143.5582822,0.003603962,Dgb
879,526.3803681,0.000682254,Db
880,510.4294479,0.000671837,Db
881,456.4417178,0.000635314,Db
882,505.5214724,0.000668599,Db
883,354.601227,0.005664169,Dgb
884,580.3680982,0.000716387,Db
885,49.0797546,0.000208328,Db
886,339.8773006,0.000548223,Db
887,190.1840491,0.000410094,Db
888,192.6380368,0.000412731,Db
889,171.7791411,0.000389746,Db
890,580.3680982,0.007246326,Dgb
891,225.7668712,0.000446813,Db
892,176.6871166,0.003998237,Dgb
893,94.47852761,0.000289043,Db
894,230.6748466,0.004568422,Dgb
895,439.2638037,0.006304183,Dgb
896,35.58282209,0.001794264,Dgb
897,537.4233129,0.006973075,Dgb
898,14.72392638,0.000114106,Db
899,442.9447853,0.000625851,Db
900,220.8588957,0.00044193,Db
901,576.6871166,0.000714112,Db
902,428.2208589,0.006224436,Dgb
903,382.8220859,0.000581828,Db
904,141.1042945,0.003573026,Dgb
905,242.9447853,0.004688349,Dgb
906,304.2944785,0.000518732,Db
907,347.2392638,0.005605063,Dgb
908,419.6319018,0.000609158,Db
909,19.63190184,0.000131758,Db
910,2.45398773,4.66E-05,Db
911,519.0184049,0.000677466,Db
912,336.196319,0.000545246,Db
913,82.20858896,0.000269622,Db
914,68.71165644,0.000246497,Db
915,66.25766871,0.00244841,Dgb
916,391.4110429,0.000588319,Db
917,85.88957055,0.000275592,Db
918,479.7546012,0.006588335,Dgb
919,191.4110429,0.004161497,Dgb
920,384.0490798,0.000582759,Db
921,125.1533742,0.000332673,Db
922,130.0613497,0.000339133,Db
923,211.0429448,0.004369699,Dgb
924,430.6748466,0.006242246,Dgb
925,393.8650307,0.005969526,Dgb
926,268.7116564,0.004930709,Dgb
927,349.6932515,0.000556083,Db
928,226.993865,0.004531825,Dgb
929,325.1533742,0.005423882,Dgb
930,100.6134969,0.00029828,Db
931,290.797546,0.000507097,Db
932,51.53374233,0.000213472,Db
933,461.3496933,0.000638721,Db
934,480.9815951,0.000652169,Db
935,327.607362,0.000538236,Db
936,400,0.006015838,Dgb
937,434.3558282,0.006268865,Dgb
938,160.7361963,0.003813493,Dgb
939,155.8282209,0.000371209,Db
940,120.2453988,0.003298377,Dgb
941,127.607362,0.000335918,Db
942,280.9815951,0.000498465,Db
943,588.9570552,0.000721669,Db
944,250.3067485,0.00047047,Db
945,563.190184,0.000705706,Db
946,115.3374233,0.00031936,Db
947,251.5337423,0.000471622,Db
948,11.04294479,9.88E-05,Db
949,148.4662577,0.003665051,Dgb
950,211.0429448,0.000431998,Db
951,530.0613497,0.00692515,Dgb
952,239.2638037,0.000459975,Db
953,272.392638,0.000490788,Db
954,179.1411043,0.004025907,Dgb
955,445.398773,0.006348054,Dgb
956,461.3496933,0.006460725,Dgb
957,104.2944785,0.003071827,Dgb
958,89.57055215,0.000281435,Db
959,368.0981595,0.005770958,Dgb
960,577.9141104,0.000714871,Db
961,276.0736196,0.000494093,Db
962,469.9386503,0.006520587,Dgb
963,554.601227,0.007083641,Dgb
964,590.1840491,0.007307349,Dgb
965,220.8588957,0.004470165,Dgb
966,82.20858896,0.002727248,Dgb
967,543.5582822,0.000693297,Db
968,289.5705521,0.000506026,Db
969,285.8895706,0.00508587,Dgb
970,392.6380368,0.00058924,Db
971,44.17177914,0.000197637,Db
972,541.1042945,0.00069173,Db
973,138.6503067,0.00354182,Dgb
974,272.392638,0.004964366,Dgb
975,235.5828221,0.004616767,Dgb
976,149.6932515,0.003680164,Dgb
977,488.3435583,0.000657141,Db
978,354.601227,0.000559972,Db
979,112.8834356,0.003195812,Dgb
980,418.404908,0.006152682,Dgb